price_Item;restaurant_Id;ID;Name_Item;error
1820;327;2155;Chicken w. Brococli;x-wrong 
2580;243;1603;Chicken w. Brococli;x-wrong 
2400;278;1834;Scampi. Shrimp and Garlic with White Wine, Tomatoes and Mushrooms over Linguine;x .
3480;34;227;Chicken w. Broccoli;x
2450;191;1268;Chicken w. Broccoli;x
1700;243;1602;Chicken w. String Bean;x
2630;324;2135;Chicken w. String Bean;x
2340;319;2096;Chicken w. String Beans;x
1300;14;100;Chicken w. String Beans;x
2410;357;2342;Classic Boston Scrod. Baked with buttery Bread Crumbs...with choice of one Side;x
2180;373;2450;Classic Boston Scrod. Baked with buttery Bread Crumbs...with choice of one Side;x
2590;16;112;Classic Boston Scrod. Baked with buttery Bread Crumbs...with Seasonal Vegetables and choice of one Side;x
2120;279;1838;Egg Roll (1);x
850;108;722;Egg Rolls;x
2580;312;2051;Gruet 97 Chardonnay (New Mexico);x
2300;286;1888;Gruet Brut, NV, New Mexico;x
1940;230;1512;Gruet N/V Brut (New Mexico);x
1170;292;1928;Gruet, Brut, NV. (New Mexico);x
2610;416;2728;Gruet, Brut, NV. (New Mexico);x
3200;341;2238;Little Neck Clams;x
3060;379;2486;Little Neck Clams;x
1250;109;727;Little Neck Clams;x
2540;155;1033;Littleneck Clams;x
1800;129;867;Littleneck Clams on Ice;x
3460;325;2140;Margherita Pizza;x
2290;196;1303;Margherita Pizza;x
2470;374;2459;Margherita Pizza;x
1630;117;788;Margherita Pizza;x
2520;71;459;Margherita Pizza - tomato, mozzarella & basil;x
1920;376;2470;Margherita Pizza - tomato, mozzarella & basil;x
2850;112;754;Margherita Pizza - tomato, mozzarella & basil;x
2940;235;1546;Margherita Pizza - tomato, mozzarella & basil;x
1510;126;853;MARYLAND CRAB CAKE;x
1670;307;2025;MARYLAND CRAB CAKE;x
2030;266;1751;MARYLAND CRAB CAKES;x
2140;378;2479;MARYLAND CRAB CAKES;x
1820;67;425;ORANGE BEEF;x
2040;93;610;ORANGE BEEF;x
2850;22;148;Orange Flavor Beef;x
3230;157;1052;Orange Flavor Beef;x
990;366;2402;Petit Fours;x
2510;25;167;Petit Fours;x
2080;196;1299;Petit Fours;x
2720;285;1878;Petite Fours;x
2810;232;1523;Petite Fours;x
2380;368;2419;Pinot Grigio Benefizium Porer, Alois Lageder, Alto Adige, Italy 1999;x
2230;184;1228;Pinot Grigio Benefizium Porer, Alois Lageder, Alto Adige, Italy 1999;x
950;146;979;Pinot Grigio Benefizium Porer, Alois Lageder, Alto Adige, Italy 1999;x
2530;100;657;Pinot Grigio Kettemeir, 1996, Italy;x
3490;296;1951;Pinot Grigio Kettemeir, 1996, Italy;x
2500;94;612;Pinot Grigio Kettemeir, Italy, 1996;x
2220;87;564;Plateaux de Fruits de Mer;x
2190;361;2366;Plateaux de Fruits de Mere;x
1800;146;977;Plateaux de Fruits de Mere;x
2460;279;1836;Plateaux de Fruits de Mere;x
2470;71;456;Roast Pork w. Broccoli;x
2960;162;1085;Roast Pork w. Brococli;x
1390;127;857;Roast Pork w. Brococli;x
3050;165;1109;Roast Pork w. Mixed Veg;x
2360;49;311;Roast Pork w. Mixed Veg;x
2920;74;472;Roast Pork w. Mixed Veg;x
1850;207;1362;Roast Pork w. Mixed Vegetables;x
1080;79;507;Roast Pork w. Mixed Vegetables;x
2180;179;1193;Salade Nicoise;x
3000;24;162;SALADE NICOISE WITH FRESH TUNA AND PEELED JERSEY TOMATOES;x
1390;118;798;SALADE NICOISE WITH FRESH TUNA AND PEELED JERSEY TOMATOES;x
1730;415;2723;SALADE NICOISE WITH FRESH TUNA AND PEELED JERSEY TOMATOES;x
1770;346;2277;SALADE NICOISE WITH FRESH TUNA AND PEELED JERSEY TOMATOES;x
2130;231;1516;San Pallegrino;x
2750;4;29;San Pallegrino;x
3420;343;2254;San Pallegrino;x
990;358;2348;San Pallegrino;x
870;289;1916;San Pallegrino;x
2460;244;1611;San Pellegrino Sparkling Water;x
2810;328;2161;San Pellegrino Sparkling Water;x
2080;242;1596;San Pellegrino Sparkling Water;x
2000;131;877;Scampi Shrimp and Garlic with White Wine, Tomatoes and Mushrooms over Linguine;x
2580;401;2625;Scampi Shrimp and Garlic with White Wine, Tomatoes and Mushrooms over Linguine;x
2150;379;2489;Shredded Pork w. Garlic Sauce;x
2740;283;1867;Shredsded Pork w. Garlic Sauce;x
1910;285;1880;Shredsded Pork w. Garlic Sauce;x
2970;218;1431;Soup du Jour;x
2530;357;2345;Soup du Jour;x
2430;395;2586;Soup du Jour;x
1910;9;63;Soup du Jour;x
3120;304;2006;Soup of the day;x
2790;233;1535;St. Emilion, Chat. Fleur Cardinale, 1995;x
2430;285;1879;St. Emilion, Chateau Faugeres 95;x
3280;16;114;Beef w. Mixed Veg;Vegetables
2110;210;1382;Beef w. Mixed Vegetables;Vegetables
1790;97;637;Beef w. Mixed Vegetables;Vegetables
2520;208;1371;Beef w. Mixed Vegetables;Vegetables
2630;379;2487;Assorted Teas*;there is star
2090;133;894;Assorted Teas*;there is star
1910;282;1860;Assorted Teas*;there is star
1970;49;307;Assorted Teas*;there is star
1900;9;65;Assorted Teas*;there is star
1710;109;726;Cappuccino*;star
2190;164;1101;Espresso*;star
2580;286;1893;Espresso*;star
1460;67;431;Espresso*;star
2790;357;2341;Espresso*;star
2220;353;2323;Mesclun Salad*;star
3220;249;1639;Mesclun Salad*;star
2230;395;2591;Mesclun Salad*;star
1600;113;763;Mesclun Salad*;star
3410;268;1766;Mesclun Salad*;star
2170;383;2515;Thai Red Curry with marinated Tofu *;star
3190;27;174;Thai Red Curry with marinated Tofu *;star
2510;340;2233;Bar-B-Q Beef Stick;shortened
3030;163;1091;Bar-B-Q Beef Stick;shortened
2370;331;2186;Bar-B-Q Spare Rib Tips;shortened
2240;90;579;Bar-B-Q Spare Rib Tips;shortened
3320;255;1684;Bar-B-Q Spare Ribs;shortened
2750;344;2257;Bar-B-Q Spare Ribs;shortened
2670;111;743;Bar-B-Q Spare Ribs;shortened
2700;107;714;Barbueced Spare Ribs;shortened
1760;392;2573;Barbueced Spare Ribs;shortened
2690;76;485;Barbueced Spare Ribs;shortened
2570;160;1069;Beef w. Chinese Vegetable;deletes same name have
2040;247;1627;Beef w. Chinese Vegetable;deletes same name have
1840;82;530;Beef w. Chinese Vegetable;deletes same name have
2750;399;2613;Beef w. Chinese Vegetables;deletes same name have
2760;288;1907;Artichoke Ravioli: Tomato, Citrus, FrisÃƒÂ©e;char
2910;36;235;Balthazar Bar Steak with pommes frites and maÃƒÂ®tre d butter or bÃƒÂ©arnaise sauce;char
2420;144;962;Balthazar Bar Steak with pommes frites and maÃƒÂ®tre d butter or bÃƒÂ©arnaise sauce;char
1980;6;41;Balthazar Bar Steak with pommes frites and maÃƒÂ®tre d butter or bearnaise sauce;char
2880;201;1328;Balthazar Bar Steak with pommes frites and maÃƒÂ®tre d butter or bearnaise sauce;char
2450;62;396;Big Muffins...1.65:  Honey Raisin Bran Ã¢Â€Â¢ Blueberry Ã¢Â€Â¢ Banana Nut Ã¢Â€Â¢ Carrot Ã¢Â€Â¢ Cranberry Orange Ã¢Â€Â¢ Corn Ã¢Â€Â¢ Apple Cinnamon Raisin Ã¢Â€Â¢ Lemon Popply Ã¢Â€Â¢ Almond Ã¢Â€Â¢ Chocolate Chip;char
1930;363;2380;Big Muffins...1.65:  Honey Raisin Bran Ã¢Â€Â¢ Blueberry Ã¢Â€Â¢ Banana Nut Ã¢Â€Â¢ Carrot Ã¢Â€Â¢ Cranberry Orange Ã¢Â€Â¢ Corn Ã¢Â€Â¢ Apple Cinnamon Raisin Ã¢Â€Â¢ Lemon Popply Ã¢Â€Â¢ Almond Ã¢Â€Â¢ Chocolate Chip;char
1310;351;2307;Big Muffins...1.65:  Honey Raisin Bran Ã¢Â€Â¢ Blueberry Ã¢Â€Â¢ Banana Nut Ã¢Â€Â¢ Carrot Ã¢Â€Â¢ Cranberry Orange Ã¢Â€Â¢ Corn Ã¢Â€Â¢ Apple Cinnamon Raisin Ã¢Â€Â¢ Lemon Popply Ã¢Â€Â¢ Almond Ã¢Â€Â¢ Chocolate Chip;char
1000;125;846;Big Muffins...1.65:  Honey Raisin Bran Ã¢Â€Â¢ Blueberry Ã¢Â€Â¢ Banana Nut Ã¢Â€Â¢ Carrot Ã¢Â€Â¢ Cranberry Orange Ã¢Â€Â¢ Corn Ã¢Â€Â¢ Apple Cinnamon Raisin Ã¢Â€Â¢ Lemon Popply Ã¢Â€Â¢ Almond Ã¢Â€Â¢ Chocolate Chip;char
1380;32;203;CÃƒÂ´te de bÃ…Â“uf with haricot verts and Balthazar onion rings - for two;char
1020;68;434;CÃƒÂ´te de bÃ…Â“uf with haricot verts and Balthazar onion rings - for two;char
2700;249;1643;CÃƒÂ”TE DE BÃ…Â’UF with haricot verts and Balthazar onion rings;char
3480;224;1469;CÃƒÂ”TE DE BÃ…Â’UF with haricot verts and Balthazar onion rings;char
2120;357;2344;CÃƒÂ”TE DE BÃ…Â’UF with haricot verts and Balthazar onion rings;char
3360;183;1226;CAFÃƒÂ©;char
3300;275;1808;CAFÃƒÂ©;char
1840;215;1409;Caffe;char
1690;150;1002;Caffe;char
2840;303;1994;Caffe;char
2840;359;2358;Caffe;char
2410;11;75;ChÃƒÂ¢teau de PocÃƒÂ©, Touraine, 1999, Sauvignon;char
2500;140;938;Charcuterie & PÃƒÂ¢tÃƒÂ©s selection (for two) Prosciutto, dry sausage, Lucullus style Langue de veau, pÃƒÂ¢tÃƒÂ© en croÃƒÂ»te, duck foie gras confit, chicken liver pÃƒÂ¢tÃƒÂ©, condiment & mustard;char
2070;211;1384;CrÃƒÂ¨me BrÃƒÂ»lÃƒÂ©e;char
1980;69;442;Crispy red corn relleno filled with Isacs roasted duck and black bean mole, jalapeno - mango salsa and crÃƒÂ¨me fraiche.  Eight Fifty;char
2950;399;2614;Crispy red corn relleno filled with Isacs roasted duck and black bean mole, jalapeno - mango salsa and crÃƒÂ¨me fraiche.  Eight Fifty;char
2160;341;2239;Crispy red corn relleno filled with Isacs roasted duck and black bean mole, jalapeno - mango salsa and crÃƒÂ¨me fraiche.  Eight Fifty;char
1790;121;819;Duck Confit with crispy potatoes, wild  mushrooms and frisÃƒÂ©e salad;char
2230;235;1547;Foie Gras Torchon - with muscat gelÃƒÂ©e and toasted country bread;char
1190;351;2310;Foie Gras Torchon - with muscat gelÃƒÂ©e and toasted country bread;char
3540;319;2097;Fresh Grilled Shrimp - with green cabbage and gruyÃƒÂ¨re salad;char
2160;316;2081;Fresh Grilled Shrimp - with green cabbage and gruyÃƒÂ¨re salad;char
2680;61;389;GINGERED SPRING TOMATO BISQUE WITH BABY ROCK SHRIMP AND CRÃƒÂ¨ME FRAICHE;char
3950;389;2550;GINGERED SPRING TOMATO BISQUE WITH BABY ROCK SHRIMP AND CRÃƒÂ¨ME FRAICHE;char
3360;314;2067;GINGERED SPRING TOMATO BISQUE WITH BABY ROCK SHRIMP AND CRÃƒÂ¨ME FRAICHE;char
2460;338;2223;Gingered spring tomato bisque with baby rock shrimp and crÃƒÂ¨me fraiche.  Nine Fifty;char
2210;414;2718;Gingered spring tomato bisque with baby rock shrimp and crÃƒÂ¨me fraiche.  Nine Fifty;char
2380;303;1999;Low Fat Scones:  Blueberry Ã¢Â€Â¢ Raisin Ã¢Â€Â¢ Cranberry ...1.75;char
3340;280;1849;Milk Chocolate Pyramid, Banana BrÃƒÂ»lÃƒÂ©e, Banana Sorbet;char
1590;199;1321;Onion Soup GratinÃƒÂ©e;char
2010;382;2505;Onion Soup GratinÃƒÂ©e;char
3110;411;2695;Onion Soup GratinÃƒÂ©e;char
2390;182;1218;Onion Soup GratinÃƒÂ©e;char
2590;413;2709;Onion Soup GratinÃƒÂ©e;char
1860;38;246;Onion Soup GratinÃƒÂ©e;char
2940;283;1866;Onion Soup GratinÃƒÂ©e;char
1970;343;2248;Onion Soup GratinÃƒÂ©e;char
2390;172;1147;Pumpkin, Couscous and Chestnut Soup - with ricotta salata and spiced crÃƒÂ¨me fraÃƒÂ®che;char
900;345;2263;Pumpkin, Couscous and Chestnut Soup - with ricotta salata and spiced crÃƒÂ¨me fraÃƒÂ®che;char
2620;80;517;Salade NiÃƒÂ§oise with fresh seared tuna;char
2740;209;1379;SautÃƒÂ©ed Halibut with a fresh pea ragout, bacon lardons and rosemary;char
2000;278;1835;SautÃƒÂ©ed Halibut with a fresh pea ragout, bacon lardons and rosemary;char
2820;244;1607;SautÃƒÂ©ed Prawns with Mushroom Tortellini, Grilled Tomato Vinaigrette & Sweet Corn;char
2110;204;1346;SautÃƒÂ©ed Prawns with Mushroom Tortellini, Grilled Tomato Vinaigrette & Sweet Corn;char
2000;187;1248;SautÃƒÂ©ed Prawns with Mushroom Tortellini, Grilled Tomato Vinaigrette & Sweet Corn;char
2940;328;2164;SautÃƒÂ©ed Skate with haricots verts, shallots, chives and a hazelnut brown butter;char
1940;31;202;SautÃƒÂ©ed Skate with haricots verts, shallots, chives and a hazelnut brown butter;char
3470;207;1364;SautÃƒÂ©ed Skate with haricots verts, shallots, chives and a hazelnut brown butter;char
2010;129;869;SautÃƒÂ©ed Skate with haricots verts, shallots, chives and a hazelnut brown butter;char
2280;78;501;Smoked Salmon & Pastrami SalmonÃ¢Â„Â¢ with Blini, Quail Eggs & Horseradish CrÃƒÂ¨me FraÃƒÂ®che;char
1400;47;294;Specialty Sandwiches: #13  Grilled Portobello Mushrooms: Slow Roasted Tomato, Caramelized Onions, Roasted Sweet Peppers, SautÃƒÂ©ed Spinach & Pesto on Black Bread ... 5.95;char
2100;305;2009;St. Jacques PolÃƒÂ©es;char
3020;7;50;St. Jacques PolÃƒÂ©es;char
3180;271;1789;Steak Frites with maÃƒÂ®tre d butter or bearnaise sauce;char
2680;168;1123;Steak Frites with maÃƒÂ®tre d butter or bearnaise sauce;char
2240;3;21;Tarte FlambÃƒÂ©e - Alsatian thin crust tart with crÃƒÂ¨me fraÃƒÂ®che, onion and applewood smoked bacon;char
3140;163;1088;Tarte FlambÃƒÂ©e - Alsatian thin crust tart with crÃƒÂ¨me fraÃƒÂ®che, onion and applewood smoked bacon;char
1290;68;440;Upside Down Tuna Tarte - with fennel, Japanese cucumber and aÃƒÂ¯oli;char
2950;400;2621;Upside Down Tuna Tarte - with fennel, Japanese cucumber and aÃƒÂ¯oli;char
1210;419;2755;Upside Down Tuna Tarte - with fennel, Japanese cucumber and aÃƒÂ¯oli;char
1830;90;583;Wraps: W8  Roast Beef, Vermont Cheddar, Watercress, SautÃƒÂ©ed Onions with a Ginger Sesame Dressing ... 6.25;char
2730;336;2210;Wraps: W9  BBQ Chicken SautÃƒÂ©ed Onions & Peppers with a Pico de Gallo Salsa ... 6.25;char
1090;60;383;Wraps: W9  BBQ Chicken SautÃƒÂ©ed Onions & Peppers with a Pico de Gallo Salsa ... 6.25;char
1570;400;2624;Baked Potatoes;Baked Potato
2890;388;2542;1 lb Chilled Lobster;
2840;166;1116;1 lb Chilled Lobster;
2830;174;1162;1 lb Chilled Lobster;
1570;3;22;1/2 Crab Mayonnaise;
1960;136;915;1/2 Crab Mayonnaise;
2180;312;2058;1/2 Lobster;
940;142;945;1/2 Lobster;
3060;326;2144;1/2 Lobster;
2340;216;1421;1/4 lb. Colossal Crab Meat;
2540;166;1111;1/4 lb. Colossal Crab Meat;
2480;299;1972;1/4 lb. Colossal Crab Meat;
1990;47;298;111- Moet & Chandon Brut Imperial N/V;
1150;289;1913;111- Moet & Chandon Brut Imperial N/V;
2700;73;468;112- Veuve Cliquot Brut N/V;
1640;14;97;112- Veuve Cliquot Brut N/V;
1830;15;102;113- Dom Perignon 1993;
1170;290;1921;114- Prosecco Brut N/V Zardetto;
1280;276;1819;114- Prosecco Brut N/V Zardetto;
2420;262;1723;114- Prosecco Brut N/V Zardetto;
3310;364;2387;2001 The Vertical Limit: 1/2 bottle of 95, 96, 97 Opus One (3 1/2 Bottles);
2380;61;392;2001 The Vertical Limit: 1/2 bottle of 95, 96, 97 Opus One (3 1/2 Bottles);
1470;318;2092;2001 The Vertical Limit: 1/2 bottle of 95, 96, 97 Opus One (3 1/2 Bottles);
1740;109;730;2001 The Vertical Limit: 1/2 bottle of 95, 96, 97 Opus One (3 1/2 Bottles);
2540;412;2698;2004 MERLOT California Blackstone;
1710;336;2208;2004 MERLOT California Blackstone;
2990;147;982;2004 PINOT GRIS Pierre Sparr;
2010;101;660;2004 SAUVIGNON Western Cape Sincerely Neil Ellis;
3100;306;2019;2004 SAUVIGNON Western Cape Sincerely Neil Ellis;
2860;412;2699;2004 SAUVIGNON Western Cape Sincerely Neil Ellis;
1030;375;2463;2005 CLARET Napa Valley Newton;
3370;306;2017;2005 CLARET Napa Valley Newton;
1690;67;428;2005 CLARET Napa Valley Newton;
